,ISO,Scores,Old_Scores
13,BDI,-0.08176000416278839,-0.27492469549179077
128,MMR,-0.08219833672046661,-0.09476657211780548
130,MNG,-0.09560640156269073,-0.003346756100654602
36,CHN,-0.10235269367694855,-0.09552021324634552
15,BEN,-0.10389883816242218,1.1179765462875366
193,TWN,-0.10507853329181671,-0.109723761677742
127,MLT,-0.10755904018878937,0.3272853493690491
62,ETH,-0.11003942787647247,0.39059215784072876
205,VNM,-0.111119344830513,-0.09884686768054962
71,GGY,-0.1141398698091507,-0.1141398698091507
194,TZA,-0.1141398698091507,-0.1141398698091507
89,IMN,-0.1141398698091507,-0.1141398698091507
200,VAT,-0.1141398698091507,-0.1141398698091507
201,VCT,-0.1141398698091507,-0.1141398698091507
5,AND,-0.1141398698091507,-0.1141398698091507
203,VGB,-0.1141398698091507,-0.1141398698091507
3,AIA,-0.1141398698091507,-0.1141398698091507
108,LAO,-0.1141398698091507,-0.1141398698091507
16,BES,-0.1141398698091507,-0.1141398698091507
134,MSR,-0.1141398698091507,-0.1141398698091507
67,FRO,-0.1141398698091507,-0.1141398698091507
80,GRL,-0.1141398698091507,-0.1141398698091507
65,FLK,-0.1141398698091507,-0.1141398698091507
79,GRD,-0.1141398698091507,-0.1141398698091507
64,FJI,-0.1141398698091507,-0.1141398698091507
29,BRN,-0.1141398698091507,-0.1141398698091507
139,NCL,-0.1141398698091507,-0.1141398698091507
189,TLS,-0.1141398698091507,-0.1141398698091507
25,BMU,-0.1141398698091507,-1.1721583604812622
182,SYC,-0.1141398698091507,-0.1141398698091507
154,PNG,-0.1141398698091507,-0.08243055641651154
21,BHS,-0.1141398698091507,-0.1141398698091507
135,MUS,-0.1141398698091507,-0.062308743596076965
52,DMA,-0.1141398698091507,-0.1141398698091507
47,CYM,-0.17912299931049347,-0.43458348512649536
30,BTN,-0.23265452682971954,0.4477173686027527
58,ERI,-0.39336854219436646,0.5758322477340698
160,PYF,-0.506526529788971,0.2649382948875427
